"ID","Period","Group","Name","Symbol","Type","Subtype","Atomic weight"
57,6,3,"Lanthanum","La","Solid","Lanthanides",
58,L,L,"Cerium","Ce","Solid","Lanthanides",
59,L,L,"Praseodymium","Pr","Solid","Lanthanides",
60,L,L,"Neodymium","Nd","Solid","Lanthanides",
61,L,L,"Promethium","Pm","Solid","Lanthanides",
62,L,L,"Samarium","Sm","Solid","Lanthanides",
63,L,L,"Europium","Eu","Solid","Lanthanides",
64,L,L,"Gadolinium","Gd","Solid","Lanthanides",
65,L,L,"Terbium","Tb","Solid","Lanthanides",
66,L,L,"Dysprosium","Dy","Solid","Lanthanides",
67,L,L,"Holmium","Ho","Solid","Lanthanides",
68,L,L,"Erbium","Er","Solid","Lanthanides",
69,L,L,"Thulium","Tm","Solid","Lanthanides",
70,L,L,"Ytterbium","Yb","Solid","Lanthanides",
71,L,L,"Lutetium","Lu","Solid","Lanthanides",
72,6,4,"Hafnium","Hf","Solid","Transition metals",
73,6,5,"Tantalum","Ta","Solid","Transition metals",
74,6,6,"Tungsten","W","Solid","Transition metals",
75,6,7,"Rhenium","Re","Solid","Transition metals",
76,6,8,"Osmium","Os","Solid","Transition metals",
77,6,9,"Iridium","Ir","Solid","Transition metals",
78,6,10,"Platinum","Pt","Solid","Transition metals",
79,6,11,"Gold","Au","Solid","Transition metals",
80,6,12,"Mercury","Hg","Liquid","post-transition metals",
81,6,13,"Thallium","Tl","Solid","Post-transition metal",
82,6,14,"Lead","Pb","Solid","Post-transition metal",
83,6,15,"Bismuth","Bi","Solid","Post-transition metal",
84,6,16,"Polonium","Po","Solid","Post-transition metal",
85,6,17,"Astatine","At","Solid","Metalloids",
86,6,18,"Radon","Rn","Gas","Noble gases",
87,7,1,"Francium","Fr","Solid","Alkali metals",
88,7,2,"Radium","Ra","Solid","Alkaline earth metals",
89,7,3,"Actinium","Ac","Solid","Actinides",
90,A,A,"Thorium","Th","Solid","Actinides",
91,A,A,"Protactinium","Pa","Solid","Actinides",
92,A,A,"Uranium","U","Solid","Actinides",
93,A,A,"Neptunium","Np","Solid","Actinides",
94,A,A,"Plutonium","Pu","Solid","Actinides",
95,A,A,"Americium","Am","Solid","Actinides",
96,A,A,"Curium","Cm","Solid","Actinides",
97,A,A,"Berkelium","Bk","Solid","Actinides",
98,A,A,"Californium","Cf","Solid","Actinides",
99,A,A,"Einsteinium","Es","Solid","Actinides",
100,A,A,"Fermium","Fm","Unknown phase","Actinides",
101,A,A,"Mendelevium","Md","Unknown phase","Actinides",
102,A,A,"Nobelium","No","Unknown phase","Actinides",
103,A,A,"Lawrencium","Lr","Unknown phase","Actinides",
104,7,4,"Rutherfordium",Rf,"Unknown phase","Transition metals",
105,7,5,"Dubnium","Db","Unknown phase","Transition metals",
106,7,6,"Seaborgium","Sg","Unknown phase","Transition metals",
107,7,7,"Bohrium","Bh","Unknown phase","Transition metals",
108,7,8,"Hassium","Hs","Unknown phase","Transition metals",
109,7,9,"Meitnerium","Mt","Unknown phase","Unknown chemical properties",
110,7,10,"Darmstadtium","Ds","Unknown phase","Unknown chemical properties",
111,7,11,"Roentgenium","Rg","Unknown phase","Unknown chemical properties",
112,7,12,"Copernicium","Cn","Unknown phase","post-transition metals",
113,7,13,"Nihonium","Nh","Unknown phase","Unknown chemical properties",
114,7,14,"Flerovium","Fl","Unknown phase","Unknown chemical properties",
115,7,15,"Moscovium","Mc","Unknown phase","Unknown chemical properties",
116,7,16,"Livermorium","Lv","Unknown phase","Unknown chemical properties",
117,7,17,"Tennessine","Ts","Unknown phase","Unknown chemical properties",
118,7,18,"Oganesson","Og","Unknown phase","Unknown chemical properties",
